** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 2 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 3 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 4 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 5 - http://www.w3.org/2004/02/skos/core#broader: 1
 6 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 7 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 8 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 9 - http://purl.org/dc/terms/identifier: 2000
 10 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 11 - http://rdfs.org/ns/void#inDataset: 15722
 12 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 13 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 14 - http://www.w3.org/2004/02/skos/core#definition: 1
 15 - http://www.w3.org/ns/sosa/hasResult: 7160
 16 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 18 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 19 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 20 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 21 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 22 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 23 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 24 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 25 - http://xmlns.com/foaf/0.1/name: 1
 26 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 27 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 28 - http://purl.org/dc/terms/source: 2001
 29 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 30 - http://purl.org/dc/terms/hasPart: 21124
 31 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 32 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 33 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 34 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 35 - http://www.w3.org/2006/time#inXSDgYear: 5160
 36 - http://www.w3.org/ns/sosa/isResultOf: 3160
 37 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 38 - http://www.w3.org/2006/time#hasTime: 5160
 39 - http://www.w3.org/ns/sosa/observedProperty: 4000
 40 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 41 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
1339- No prefix (18): http://createme.org/scientificName/936/ 
1340- No prefix (18): http://createme.org/scientificName/1525/ 
1341- No prefix (18): http://createme.org/scientificName/1570/ 
1342- No prefix (18): http://createme.org/scientificName/175/ 
1343- No prefix (18): http://createme.org/scientificName/1416/ 
1344- No prefix (18): http://createme.org/scientificName/1160/ 
1345- No prefix (18): http://createme.org/scientificName/1744/ 
1346- No prefix (18): http://createme.org/scientificName/719/ 
1347- No prefix (18): http://createme.org/scientificName/419/ 
1348- No prefix (18): http://createme.org/scientificName/642/ 
1349- No prefix (18): http://createme.org/scientificName/1600/ 
1350- No prefix (18): http://createme.org/scientificName/993/ 
1351- No prefix (18): http://createme.org/scientificName/499/ 
1352- No prefix (18): http://createme.org/scientificName/805/ 
1353- No prefix (18): http://createme.org/scientificName/1154/ 
1354- No prefix (18): http://createme.org/scientificName/869/ 
1355- No prefix (18): http://createme.org/scientificName/1214/ 
1356- No prefix (18): http://createme.org/scientificName/1368/ 
1357- No prefix (18): http://createme.org/scientificName/36/ 
1358- No prefix (18): http://createme.org/scientificName/523/ 
1359- No prefix (18): http://createme.org/scientificName/731/ 
1360- No prefix (18): http://createme.org/scientificName/109/ 
1361- No prefix (18): http://createme.org/scientificName/1751/ 
1362- No prefix (18): http://createme.org/scientificName/212/ 
1363- No prefix (18): http://createme.org/scientificName/1735/ 
1364- No prefix (18): http://createme.org/scientificName/647/ 
1365- No prefix (18): http://createme.org/scientificName/169/ 
1366- No prefix (18): http://createme.org/scientificName/252/ 
1367- No prefix (18): http://createme.org/scientificName/766/ 
1368- No prefix (18): http://createme.org/scientificName/799/ 
1369- No prefix (18): http://createme.org/scientificName/1887/ 
1370- No prefix (18): http://createme.org/scientificName/714/ 
1371- No prefix (18): http://createme.org/scientificName/140/ 
1372- No prefix (18): http://createme.org/scientificName/305/ 
1373- No prefix (18): http://createme.org/scientificName/572/ 
1374- No prefix (18): http://createme.org/scientificName/495/ 
1375- No prefix (18): http://createme.org/scientificName/172/ 
1376- No prefix (18): http://createme.org/scientificName/1604/ 
1377- No prefix (18): http://createme.org/scientificName/44/ 
1378- No prefix (18): http://createme.org/scientificName/839/ 
1379- No prefix (18): http://createme.org/scientificName/1316/ 
1380- No prefix (18): http://createme.org/scientificName/1320/ 
1381- No prefix (18): http://createme.org/scientificName/229/ 
1382- No prefix (18): http://createme.org/scientificName/84/ 
1383- No prefix (18): http://createme.org/scientificName/932/ 
1384- No prefix (18): http://createme.org/scientificName/1064/ 
1385- No prefix (18): http://createme.org/scientificName/490/ 
1386- No prefix (18): http://createme.org/scientificName/433/ 
1387- No prefix (18): http://createme.org/scientificName/1533/ 
1388- No prefix (18): http://createme.org/scientificName/423/ 
1389- No prefix (18): http://createme.org/scientificName/218/ 
1390- No prefix (18): http://createme.org/scientificName/1492/ 
1391- No prefix (18): http://createme.org/scientificName/1059/ 
1392- No prefix (18): http://createme.org/scientificName/176/ 
1393- No prefix (18): http://createme.org/scientificName/91/ 
1394- No prefix (18): http://createme.org/scientificName/1453/ 
1395- No prefix (18): http://createme.org/scientificName/400/ 
1396- No prefix (18): http://createme.org/scientificName/384/ 
1397- No prefix (18): http://createme.org/scientificName/555/ 
1398- No prefix (18): http://createme.org/scientificName/1542/ 
1399- No prefix (18): http://createme.org/scientificName/1176/ 
1400- No prefix (18): http://createme.org/scientificName/23/ 
1401- No prefix (18): http://createme.org/scientificName/887/ 
1402- No prefix (18): http://createme.org/scientificName/830/ 
1403- No prefix (18): http://createme.org/scientificName/1588/ 
1404- No prefix (18): http://createme.org/scientificName/1078/ 
1405- No prefix (18): http://createme.org/scientificName/10/ 
1406- No prefix (18): http://createme.org/scientificName/1866/ 
1407- No prefix (18): http://createme.org/scientificName/1842/ 
1408- No prefix (18): http://createme.org/scientificName/1380/ 
1409- No prefix (18): http://createme.org/scientificName/1459/ 
1410- No prefix (18): http://createme.org/scientificName/1476/ 
1411- No prefix (18): http://createme.org/scientificName/950/ 
1412- No prefix (18): http://createme.org/scientificName/1242/ 
1413- No prefix (18): http://createme.org/scientificName/410/ 
1414- No prefix (18): http://createme.org/scientificName/985/ 
1415- No prefix (18): http://createme.org/scientificName/1270/ 
1416- No prefix (18): http://createme.org/scientificName/1092/ 
1417- No prefix (18): http://createme.org/scientificName/1660/ 
1418- No prefix (18): http://createme.org/scientificName/677/ 
1419- No prefix (18): http://createme.org/scientificName/740/ 
1420- No prefix (18): http://createme.org/scientificName/826/ 
1421- No prefix (18): http://createme.org/scientificName/567/ 
1422- No prefix (18): http://createme.org/scientificName/1598/ 
1423- No prefix (18): http://createme.org/scientificName/978/ 
1424- No prefix (18): http://createme.org/scientificName/699/ 
1425- No prefix (18): http://createme.org/scientificName/312/ 
1426- No prefix (18): http://createme.org/scientificName/1331/ 
1427- No prefix (18): http://createme.org/scientificName/638/ 
1428- No prefix (18): http://createme.org/scientificName/230/ 
1429- No prefix (18): http://createme.org/scientificName/983/ 
1430- No prefix (18): http://createme.org/scientificName/1143/ 
1431- No prefix (18): http://createme.org/scientificName/1773/ 
1432- No prefix (18): http://createme.org/scientificName/510/ 
1433- No prefix (18): http://createme.org/scientificName/1328/ 
1434- No prefix (18): http://createme.org/scientificName/61/ 
1435- No prefix (18): http://createme.org/scientificName/970/ 
1436- No prefix (18): http://createme.org/scientificName/1635/ 
1437- No prefix (18): http://createme.org/scientificName/210/ 
1438- No prefix (18): http://createme.org/scientificName/511/ 
1439- No prefix (18): http://createme.org/scientificName/331/ 
1440- No prefix (18): http://createme.org/scientificName/1797/ 
1441- No prefix (18): http://createme.org/scientificName/162/ 
1442- No prefix (18): http://createme.org/scientificName/990/ 
1443- No prefix (18): http://createme.org/scientificName/226/ 
1444- No prefix (18): http://createme.org/scientificName/34/ 
1445- No prefix (18): http://createme.org/scientificName/1057/ 
1446- No prefix (18): http://createme.org/scientificName/874/ 
1447- No prefix (18): http://createme.org/scientificName/1946/ 
1448- No prefix (18): http://createme.org/scientificName/1548/ 
1449- No prefix (18): http://createme.org/scientificName/594/ 
1450- No prefix (18): http://createme.org/scientificName/1062/ 
1451- No prefix (18): http://createme.org/scientificName/1615/ 
1452- No prefix (18): http://createme.org/scientificName/818/ 
1453- No prefix (18): http://createme.org/scientificName/1257/ 
1454- No prefix (18): http://createme.org/scientificName/1709/ 
1455- No prefix (18): http://createme.org/scientificName/1725/ 
1456- No prefix (18): http://createme.org/scientificName/1228/ 
1457- No prefix (18): http://createme.org/scientificName/1620/ 
1458- No prefix (18): http://createme.org/scientificName/850/ 
1459- No prefix (18): http://createme.org/scientificName/1281/ 
1460- No prefix (18): http://createme.org/scientificName/148/ 
1461- No prefix (18): http://createme.org/scientificName/1123/ 
1462- No prefix (18): http://createme.org/scientificName/86/ 
1463- No prefix (18): http://createme.org/scientificName/378/ 
1464- No prefix (18): http://createme.org/scientificName/1794/ 
1465- No prefix (18): http://createme.org/scientificName/332/ 
1466- No prefix (18): http://createme.org/scientificName/625/ 
1467- No prefix (18): http://createme.org/scientificName/527/ 
1468- No prefix (18): http://createme.org/scientificName/1965/ 
1469- No prefix (18): http://createme.org/scientificName/744/ 
1470- No prefix (18): http://createme.org/scientificName/1314/ 
1471- No prefix (18): http://createme.org/scientificName/1040/ 
1472- No prefix (18): http://createme.org/scientificName/159/ 
1473- No prefix (18): http://createme.org/scientificName/1114/ 
1474- No prefix (18): http://createme.org/scientificName/453/ 
1475- No prefix (18): http://createme.org/scientificName/321/ 
1476- No prefix (18): http://createme.org/scientificName/1157/ 
1477- No prefix (18): http://createme.org/scientificName/373/ 
1478- No prefix (18): http://createme.org/scientificName/897/ 
1479- No prefix (18): http://createme.org/scientificName/1758/ 
1480- No prefix (18): http://createme.org/scientificName/1432/ 
1481- No prefix (18): http://createme.org/scientificName/447/ 
1482- No prefix (18): http://createme.org/scientificName/1848/ 
1483- No prefix (18): http://createme.org/scientificName/798/ 
1484- No prefix (18): http://createme.org/scientificName/14/ 
1485- No prefix (18): http://createme.org/scientificName/242/ 
1486- No prefix (18): http://createme.org/scientificName/488/ 
1487- No prefix (18): http://createme.org/scientificName/385/ 
1488- No prefix (18): http://createme.org/scientificName/1922/ 
1489- No prefix (18): http://createme.org/scientificName/133/ 
1490- No prefix (18): http://createme.org/scientificName/1455/ 
1491- No prefix (18): http://createme.org/scientificName/819/ 
1492- No prefix (18): http://createme.org/scientificName/20/ 
1493- No prefix (18): http://createme.org/scientificName/209/ 
1494- No prefix (18): http://createme.org/scientificName/550/ 
1495- No prefix (18): http://createme.org/scientificName/1096/ 
1496- No prefix (18): http://createme.org/scientificName/876/ 
1497- No prefix (18): http://createme.org/scientificName/1673/ 
1498- No prefix (18): http://createme.org/scientificName/513/ 
1499- No prefix (18): http://createme.org/scientificName/1621/ 
1500- No prefix (18): http://createme.org/scientificName/553/ 
1501- No prefix (18): http://createme.org/scientificName/337/ 
1502- No prefix (18): http://createme.org/scientificName/875/ 
1503- No prefix (18): http://createme.org/scientificName/1056/ 
1504- No prefix (18): http://createme.org/scientificName/1485/ 
1505- No prefix (18): http://createme.org/scientificName/1086/ 
1506- No prefix (18): http://createme.org/scientificName/1906/ 
1507- No prefix (18): http://createme.org/scientificName/973/ 
1508- No prefix (18): http://createme.org/scientificName/114/ 
1509- No prefix (18): http://createme.org/scientificName/1227/ 
1510- No prefix (18): http://createme.org/scientificName/1882/ 
1511- No prefix (18): http://createme.org/scientificName/1878/ 
1512- No prefix (18): http://createme.org/scientificName/1422/ 
1513- No prefix (18): http://createme.org/scientificName/708/ 
1514- No prefix (18): http://createme.org/scientificName/928/ 
1515- No prefix (18): http://createme.org/scientificName/698/ 
1516- No prefix (18): http://createme.org/scientificName/842/ 
1517- No prefix (18): http://createme.org/scientificName/1345/ 
1518- No prefix (18): http://createme.org/scientificName/41/ 
1519- No prefix (18): http://createme.org/scientificName/1272/ 
1520- No prefix (18): http://createme.org/scientificName/1704/ 
1521- No prefix (18): http://createme.org/scientificName/111/ 
1522- No prefix (18): http://createme.org/scientificName/905/ 
1523- No prefix (18): http://createme.org/scientificName/1759/ 
1524- No prefix (18): http://createme.org/scientificName/1730/ 
1525- No prefix (18): http://createme.org/scientificName/1787/ 
1526- No prefix (18): http://createme.org/scientificName/1070/ 
1527- No prefix (18): http://createme.org/scientificName/1435/ 
1528- No prefix (18): http://createme.org/scientificName/1670/ 
1529- No prefix (18): http://createme.org/scientificName/1781/ 
1530- No prefix (18): http://createme.org/scientificName/436/ 
1531- No prefix (18): http://createme.org/scientificName/347/ 
1532- No prefix (18): http://createme.org/scientificName/1271/ 
1533- No prefix (18): http://createme.org/scientificName/912/ 
1534- No prefix (18): http://createme.org/scientificName/97/ 
1535- No prefix (18): http://createme.org/scientificName/364/ 
1536- No prefix (18): http://createme.org/scientificName/509/ 
1537- No prefix (18): http://createme.org/scientificName/1491/ 
1538- No prefix (18): http://createme.org/scientificName/533/ 
1539- No prefix (18): http://createme.org/scientificName/100/ 
1540- No prefix (18): http://createme.org/scientificName/293/ 
1541- No prefix (18): http://createme.org/scientificName/319/ 
1542- No prefix (18): http://createme.org/scientificName/342/ 
1543- No prefix (18): http://createme.org/scientificName/673/ 
1544- No prefix (18): http://createme.org/scientificName/720/ 
1545- No prefix (18): http://createme.org/scientificName/1430/ 
1546- No prefix (18): http://createme.org/scientificName/1353/ 
1547- No prefix (18): http://createme.org/scientificName/478/ 
1548- No prefix (18): http://createme.org/scientificName/1985/ 
1549- No prefix (18): http://createme.org/scientificName/1754/ 
1550- No prefix (18): http://createme.org/scientificName/1657/ 
1551- No prefix (18): http://createme.org/scientificName/1349/ 
1552- No prefix (18): http://createme.org/scientificName/1857/ 
1553- No prefix (18): http://createme.org/scientificName/954/ 
1554- No prefix (18): http://createme.org/scientificName/1067/ 
1555- No prefix (18): http://createme.org/scientificName/494/ 
1556- No prefix (18): http://createme.org/scientificName/866/ 
1557- No prefix (18): http://createme.org/scientificName/380/ 
1558- No prefix (18): http://createme.org/scientificName/1247/ 
1559- No prefix (18): http://createme.org/scientificName/1619/ 
1560- No prefix (18): http://createme.org/scientificName/1830/ 
1561- No prefix (18): http://createme.org/scientificName/544/ 
1562- No prefix (18): http://createme.org/scientificName/1732/ 
1563- No prefix (18): http://createme.org/scientificName/1073/ 
1564- No prefix (18): http://createme.org/scientificName/1479/ 
1565- No prefix (18): http://createme.org/scientificName/1738/ 
1566- No prefix (18): http://createme.org/scientificName/1736/ 
1567- No prefix (18): http://createme.org/scientificName/1003/ 
1568- No prefix (18): http://createme.org/scientificName/309/ 
1569- No prefix (18): http://createme.org/scientificName/134/ 
1570- No prefix (18): http://createme.org/scientificName/258/ 
1571- No prefix (18): http://createme.org/scientificName/25/ 
1572- No prefix (18): http://createme.org/scientificName/1423/ 
1573- No prefix (18): http://createme.org/scientificName/40/ 
1574- No prefix (18): http://createme.org/scientificName/1828/ 
1575- No prefix (18): http://createme.org/scientificName/1643/ 
1576- No prefix (18): http://createme.org/scientificName/586/ 
1577- No prefix (18): http://createme.org/scientificName/1954/ 
1578- No prefix (18): http://createme.org/scientificName/872/ 
1579- No prefix (18): http://createme.org/scientificName/236/ 
1580- No prefix (18): http://createme.org/scientificName/475/ 
1581- No prefix (18): http://createme.org/scientificName/1618/ 
1582- No prefix (18): http://createme.org/scientificName/1929/ 
1583- No prefix (18): http://createme.org/scientificName/1625/ 
1584- No prefix (18): http://createme.org/scientificName/1493/ 
1585- No prefix (18): http://createme.org/scientificName/909/ 
1586- No prefix (18): http://createme.org/scientificName/1167/ 
1587- No prefix (18): http://createme.org/scientificName/1484/ 
1588- No prefix (18): http://createme.org/scientificName/1417/ 
1589- No prefix (18): http://createme.org/scientificName/1743/ 
1590- No prefix (18): http://createme.org/scientificName/1870/ 
1591- No prefix (18): http://createme.org/scientificName/194/ 
1592- No prefix (18): http://createme.org/scientificName/1764/ 
1593- No prefix (18): http://createme.org/scientificName/1404/ 
1594- No prefix (18): http://createme.org/scientificName/662/ 
1595- No prefix (18): http://createme.org/scientificName/1708/ 
1596- No prefix (18): http://createme.org/scientificName/1197/ 
1597- No prefix (18): http://createme.org/scientificName/1089/ 
1598- No prefix (18): http://createme.org/scientificName/1567/ 
1599- No prefix (18): http://createme.org/scientificName/35/ 
1600- No prefix (18): http://createme.org/scientificName/706/ 
1601- No prefix (18): http://createme.org/scientificName/609/ 
1602- No prefix (18): http://createme.org/scientificName/1989/ 
1603- No prefix (18): http://createme.org/scientificName/632/ 
1604- No prefix (18): http://createme.org/scientificName/128/ 
1605- No prefix (18): http://createme.org/scientificName/152/ 
1606- No prefix (18): http://createme.org/scientificName/1215/ 
1607- No prefix (18): http://createme.org/scientificName/1001/ 
1608- No prefix (18): http://createme.org/scientificName/307/ 
1609- No prefix (18): http://createme.org/scientificName/431/ 
1610- No prefix (18): http://createme.org/scientificName/1529/ 
1611- No prefix (18): http://createme.org/scientificName/1723/ 
1612- No prefix (18): http://createme.org/scientificName/1753/ 
1613- No prefix (18): http://createme.org/scientificName/600/ 
1614- No prefix (18): http://createme.org/scientificName/575/ 
1615- No prefix (18): http://createme.org/scientificName/1721/ 
1616- No prefix (18): http://createme.org/scientificName/1146/ 
1617- No prefix (18): http://createme.org/scientificName/640/ 
1618- No prefix (18): http://createme.org/scientificName/1147/ 
1619- No prefix (18): http://createme.org/scientificName/1741/ 
1620- No prefix (18): http://createme.org/scientificName/1792/ 
1621- No prefix (18): http://createme.org/scientificName/480/ 
1622- No prefix (18): http://createme.org/scientificName/361/ 
1623- No prefix (18): http://createme.org/scientificName/531/ 
1624- No prefix (18): http://createme.org/scientificName/965/ 
1625- No prefix (18): http://createme.org/scientificName/1748/ 
1626- No prefix (18): http://createme.org/scientificName/1145/ 
1627- No prefix (18): http://createme.org/scientificName/1763/ 
1628- No prefix (18): http://createme.org/scientificName/551/ 
1629- No prefix (18): http://createme.org/scientificName/1541/ 
1630- No prefix (18): http://createme.org/scientificName/367/ 
1631- No prefix (18): http://createme.org/scientificName/87/ 
1632- No prefix (18): http://createme.org/scientificName/528/ 
1633- No prefix (18): http://createme.org/scientificName/1530/ 
1634- No prefix (18): http://createme.org/scientificName/1100/ 
1635- No prefix (18): http://createme.org/scientificName/1642/ 
1636- No prefix (18): http://createme.org/scientificName/658/ 
1637- No prefix (18): http://createme.org/scientificName/1783/ 
1638- No prefix (18): http://createme.org/scientificName/691/ 
1639- No prefix (18): http://createme.org/scientificName/1889/ 
1640- No prefix (18): http://createme.org/scientificName/732/ 
1641- No prefix (18): http://createme.org/scientificName/1539/ 
1642- No prefix (18): http://createme.org/scientificName/977/ 
1643- No prefix (18): http://createme.org/scientificName/363/ 
1644- No prefix (18): http://createme.org/scientificName/663/ 
1645- No prefix (18): http://createme.org/scientificName/1873/ 
1646- No prefix (18): http://createme.org/scientificName/558/ 
1647- No prefix (18): http://createme.org/scientificName/1406/ 
1648- No prefix (18): http://createme.org/scientificName/1367/ 
1649- No prefix (18): http://createme.org/scientificName/1205/ 
1650- No prefix (18): http://createme.org/scientificName/1223/ 
1651- No prefix (18): http://createme.org/scientificName/1151/ 
1652- No prefix (18): http://createme.org/scientificName/1710/ 
1653- No prefix (18): http://createme.org/scientificName/674/ 
1654- No prefix (18): http://createme.org/scientificName/1069/ 
1655- No prefix (18): http://createme.org/scientificName/1450/ 
1656- No prefix (18): http://createme.org/scientificName/580/ 
1657- No prefix (18): http://createme.org/scientificName/1766/ 
1658- No prefix (18): http://createme.org/scientificName/1229/ 
1659- No prefix (18): http://createme.org/scientificName/1152/ 
1660- No prefix (18): http://createme.org/scientificName/1840/ 
1661- No prefix (18): http://createme.org/scientificName/1990/ 
1662- No prefix (18): http://createme.org/scientificName/525/ 
1663- No prefix (18): http://createme.org/scientificName/1809/ 
1664- No prefix (18): http://createme.org/scientificName/1439/ 
1665- No prefix (18): http://createme.org/scientificName/136/ 
1666- No prefix (18): http://createme.org/scientificName/846/ 
1667- No prefix (18): http://createme.org/scientificName/102/ 
1668- No prefix (18): http://createme.org/scientificName/828/ 
1669- No prefix (18): http://createme.org/scientificName/1407/ 
1670- No prefix (18): http://createme.org/scientificName/222/ 
1671- No prefix (18): http://createme.org/scientificName/1646/ 
1672- No prefix (18): http://createme.org/scientificName/1624/ 
1673- No prefix (18): http://createme.org/scientificName/748/ 
1674- No prefix (18): http://createme.org/scientificName/1549/ 
1675- No prefix (18): http://createme.org/scientificName/253/ 
1676- No prefix (18): http://createme.org/scientificName/270/ 
1677- No prefix (18): http://createme.org/scientificName/857/ 
1678- No prefix (18): http://createme.org/scientificName/1375/ 
1679- No prefix (18): http://createme.org/scientificName/1085/ 
1680- No prefix (18): http://createme.org/scientificName/693/ 
1681- No prefix (18): http://createme.org/scientificName/1184/ 
1682- No prefix (18): http://createme.org/scientificName/715/ 
1683- No prefix (18): http://createme.org/scientificName/1688/ 
1684- No prefix (18): http://createme.org/scientificName/365/ 
1685- No prefix (18): http://createme.org/scientificName/519/ 
1686- No prefix (18): http://createme.org/scientificName/1013/ 
1687- No prefix (18): http://createme.org/scientificName/1636/ 
1688- No prefix (18): http://createme.org/scientificName/692/ 
1689- No prefix (18): http://createme.org/scientificName/552/ 
1690- No prefix (18): http://createme.org/scientificName/126/ 
1691- No prefix (18): http://createme.org/scientificName/1745/ 
1692- No prefix (18): http://createme.org/scientificName/1232/ 
1693- No prefix (18): http://createme.org/scientificName/1978/ 
1694- No prefix (18): http://createme.org/scientificName/700/ 
1695- No prefix (18): http://createme.org/scientificName/1291/ 
1696- No prefix (18): http://createme.org/scientificName/1481/ 
1697- No prefix (18): http://createme.org/scientificName/1795/ 
1698- No prefix (18): http://createme.org/scientificName/941/ 
1699- No prefix (18): http://createme.org/scientificName/1497/ 
1700- No prefix (18): http://createme.org/scientificName/745/ 
1701- No prefix (18): http://createme.org/scientificName/899/ 
1702- No prefix (18): http://createme.org/scientificName/940/ 
1703- No prefix (18): http://createme.org/scientificName/1679/ 
1704- No prefix (18): http://createme.org/scientificName/903/ 
1705- No prefix (18): http://createme.org/scientificName/1574/ 
1706- No prefix (18): http://createme.org/scientificName/1210/ 
1707- No prefix (18): http://createme.org/scientificName/353/ 
1708- No prefix (18): http://createme.org/scientificName/548/ 
1709- No prefix (18): http://createme.org/scientificName/1047/ 
1710- No prefix (18): http://createme.org/scientificName/1920/ 
1711- No prefix (18): http://createme.org/scientificName/918/ 
1712- No prefix (18): http://createme.org/scientificName/33/ 
1713- No prefix (18): http://createme.org/scientificName/199/ 
1714- No prefix (18): http://createme.org/scientificName/801/ 
1715- No prefix (18): http://createme.org/scientificName/1317/ 
1716- No prefix (18): http://createme.org/scientificName/964/ 
1717- No prefix (18): http://createme.org/scientificName/188/ 
1718- No prefix (18): http://createme.org/scientificName/807/ 
1719- No prefix (18): http://createme.org/scientificName/349/ 
1720- No prefix (18): http://createme.org/scientificName/1720/ 
1721- No prefix (18): http://createme.org/scientificName/1983/ 
1722- No prefix (18): http://createme.org/scientificName/1630/ 
1723- No prefix (18): http://createme.org/scientificName/1127/ 
1724- No prefix (18): http://createme.org/scientificName/1856/ 
1725- No prefix (18): http://createme.org/scientificName/568/ 
1726- No prefix (18): http://createme.org/scientificName/1116/ 
1727- No prefix (18): http://createme.org/scientificName/1814/ 
1728- No prefix (18): http://createme.org/scientificName/1433/ 
1729- No prefix (18): http://createme.org/scientificName/1587/ 
1730- No prefix (18): http://createme.org/scientificName/1113/ 
1731- No prefix (18): http://createme.org/scientificName/1221/ 
1732- No prefix (18): http://createme.org/scientificName/440/ 
1733- No prefix (18): http://createme.org/scientificName/173/ 
1734- No prefix (18): http://createme.org/scientificName/1672/ 
1735- No prefix (18): http://createme.org/scientificName/1909/ 
1736- No prefix (18): http://createme.org/scientificName/1437/ 
1737- No prefix (18): http://createme.org/scientificName/678/ 
1738- No prefix (18): http://createme.org/scientificName/291/ 
1739- No prefix (18): http://createme.org/scientificName/1030/ 
1740- No prefix (18): http://createme.org/scientificName/1726/ 
1741- No prefix (18): http://createme.org/scientificName/1960/ 
1742- No prefix (18): http://createme.org/scientificName/878/ 
1743- No prefix (18): http://createme.org/scientificName/390/ 
1744- No prefix (18): http://createme.org/scientificName/1175/ 
1745- No prefix (18): http://createme.org/scientificName/3/ 
1746- No prefix (18): http://createme.org/scientificName/569/ 
1747- No prefix (18): http://createme.org/scientificName/200/ 
1748- No prefix (18): http://createme.org/scientificName/1648/ 
1749- No prefix (18): http://createme.org/scientificName/986/ 
1750- No prefix (18): http://createme.org/scientificName/1593/ 
1751- No prefix (18): http://createme.org/scientificName/1124/ 
1752- No prefix (18): http://createme.org/scientificName/981/ 
1753- No prefix (18): http://createme.org/scientificName/1807/ 
1754- No prefix (18): http://createme.org/scientificName/1668/ 
1755- No prefix (18): http://createme.org/scientificName/592/ 
1756- No prefix (18): http://createme.org/scientificName/1161/ 
1757- No prefix (18): http://createme.org/scientificName/1023/ 
1758- No prefix (18): http://createme.org/scientificName/626/ 
1759- No prefix (18): http://createme.org/scientificName/460/ 
1760- No prefix (18): http://createme.org/scientificName/530/ 
1761- No prefix (18): http://createme.org/scientificName/1900/ 
1762- No prefix (18): http://createme.org/scientificName/1568/ 
1763- No prefix (18): http://createme.org/scientificName/1177/ 
1764- No prefix (18): http://createme.org/scientificName/201/ 
1765- No prefix (18): http://createme.org/scientificName/298/ 
1766- No prefix (18): http://createme.org/scientificName/1899/ 
1767- No prefix (18): http://createme.org/scientificName/1565/ 
1768- No prefix (18): http://createme.org/scientificName/991/ 
1769- No prefix (18): http://createme.org/scientificName/1714/ 
1770- No prefix (18): http://createme.org/scientificName/1658/ 
1771- No prefix (18): http://createme.org/scientificName/1211/ 
1772- No prefix (18): http://createme.org/scientificName/432/ 
1773- No prefix (18): http://createme.org/scientificName/820/ 
1774- No prefix (18): http://createme.org/scientificName/865/ 
1775- No prefix (18): http://createme.org/scientificName/1303/ 
1776- No prefix (18): http://createme.org/scientificName/1026/ 
1777- No prefix (18): http://createme.org/scientificName/1393/ 
1778- No prefix (18): http://createme.org/scientificName/1356/ 
1779- No prefix (18): http://createme.org/scientificName/1767/ 
1780- No prefix (18): http://createme.org/scientificName/1093/ 
1781- No prefix (18): http://createme.org/scientificName/1500/ 
1782- No prefix (18): http://createme.org/scientificName/1626/ 
1783- No prefix (18): http://createme.org/scientificName/1418/ 
1784- No prefix (18): http://createme.org/scientificName/629/ 
1785- No prefix (18): http://createme.org/scientificName/987/ 
1786- No prefix (18): http://createme.org/scientificName/462/ 
1787- No prefix (18): http://createme.org/scientificName/1804/ 
1788- No prefix (18): http://createme.org/scientificName/947/ 
1789- No prefix (18): http://createme.org/scientificName/1932/ 
1790- No prefix (18): http://createme.org/scientificName/1107/ 
